Table 1:
  - Seat: Occupied by Mahalakshmi
  - Seat: Occupied by Vanessa
  - Seat: Occupied by Jeong
  - Seat: Occupied by Sooyoung
Table 2:
  - Seat: Occupied by Hiba
  - Seat: Occupied by Ibtihel
  - Seat: Occupied by Gaetan
  - Seat: Occupied by Max
Table 3:
  - Seat: Occupied by Stephane
  - Seat: Occupied by Dan
  - Seat: Occupied by Irene
  - Seat: Occupied by Iness
Table 4:
  - Seat: Occupied by Gunay
  - Seat: Occupied by Imad
  - Seat: Occupied by Sitara
  - Seat: Occupied by Ibrahim
Table 5:
  - Seat: Occupied by Victor
  - Seat: Occupied by Anna
  - Seat: Occupied by Guillermo
  - Seat: Occupied by Uzair
Table 6:
  - Seat: Occupied by Hussein
  - Seat: Occupied by Thi
  - Seat: Occupied by Siegried
  - Seat: Occupied by Neha
